AQI,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
44.166666666666664,0.7033230319528738,14.609375,20.857693979569657,1.2881478301592255,0.014116585286458259,9.152777777777777,0.6405831622634772,7.534722222222222,21.07911323625299,1.1450202934748672,0.01744874674479158,5.526041666666667,0.539653806676187,7.145833333333333,8.50249945663986,1.0814080549484857,0.027965218098958276,3.9774305555555554,0.546927994466262,12.157986111111112,13.573000434688112,1.0814080549484857,0.022561067708333254,5.315972222222222
46.375,0.6746809175294537,20.694444444444443,23.53686698543795,1.717530440212301,0.01513533528645824,10.602430555555555,0.7033230319528738,14.609375,20.857693979569657,1.2881478301592255,0.014116585286458259,9.152777777777777,0.6405831622634772,7.534722222222222,21.07911323625299,1.1450202934748672,0.01744874674479158,5.526041666666667,0.539653806676187,7.145833333333333,8.50249945663986,1.0814080549484857,0.027965218098958276,3.9774305555555554
56.666666666666664,0.6028483131024632,16.36284722222222,24.04613127580961,2.0992038713705896,0.017830777994791578,10.951388888888888,0.6746809175294537,20.694444444444443,23.53686698543795,1.717530440212301,0.01513533528645824,10.602430555555555,0.7033230319528738,14.609375,20.857693979569657,1.2881478301592255,0.014116585286458259,9.152777777777777,0.6405831622634772,7.534722222222222,21.07911323625299,1.1450202934748672,0.01744874674479158,5.526041666666667
55.31818181818182,0.756515530167797,32.8125,27.25671049771789,1.9401732750546363,0.0086354980468749,14.798611111111112,0.6028483131024632,16.36284722222222,24.04613127580961,2.0992038713705896,0.017830777994791578,10.951388888888888,0.6746809175294537,20.694444444444443,23.53686698543795,1.717530440212301,0.01513533528645824,10.602430555555555,0.7033230319528738,14.609375,20.857693979569657,1.2881478301592255,0.014116585286458259,9.152777777777777
52.791666666666664,0.7380919176399584,25.098958333333332,26.183833553970484,1.6760441976950955,0.011126407490079279,14.197916666666666,0.756515530167797,32.8125,27.25671049771789,1.9401732750546363,0.0086354980468749,14.798611111111112,0.6028483131024632,16.36284722222222,24.04613127580961,2.0992038713705896,0.017830777994791578,10.951388888888888,0.6746809175294537,20.694444444444443,23.53686698543795,1.717530440212301,0.01513533528645824,10.602430555555555
39.541666666666664,0.7515145260621207,21.817708333333332,19.706313844816346,1.638015142054324,0.012275406901041565,13.059027777777779,0.7380919176399584,25.098958333333332,26.183833553970484,1.6760441976950955,0.011126407490079279,14.197916666666666,0.756515530167797,32.8125,27.25671049771789,1.9401732750546363,0.0086354980468749,14.798611111111112,0.6028483131024632,16.36284722222222,24.04613127580961,2.0992038713705896,0.017830777994791578,10.951388888888888
33.375,0.635127521420921,13.390625,12.687323407954793,1.6539182016859193,0.01595245768229157,9.503472222222223,0.7515145260621207,21.817708333333332,19.706313844816346,1.638015142054324,0.012275406901041565,13.059027777777779,0.7380919176399584,25.098958333333332,26.183833553970484,1.6760441976950955,0.011126407490079279,14.197916666666666,0.756515530167797,32.8125,27.25671049771789,1.9401732750546363,0.0086354980468749,14.798611111111112
25.416666666666668,0.685592199214566,11.678819444444445,14.724380569441427,1.27224477052763,0.0205898925781249,7.994791666666667,0.635127521420921,13.390625,12.687323407954793,1.6539182016859193,0.01595245768229157,9.503472222222223,0.7515145260621207,21.817708333333332,19.706313844816346,1.638015142054324,0.012275406901041565,13.059027777777779,0.7380919176399584,25.098958333333332,26.183833553970484,1.6760441976950955,0.011126407490079279,14.197916666666666
30.5,0.6614964521599428,11.166666666666666,18.156379048033035,1.4471784264751795,0.015015950520833233,5.909722222222222,0.685592199214566,11.678819444444445,14.724380569441427,1.27224477052763,0.0205898925781249,7.994791666666667,0.635127521420921,13.390625,12.687323407954793,1.6539182016859193,0.01595245768229157,9.503472222222223,0.7515145260621207,21.817708333333332,19.706313844816346,1.638015142054324,0.012275406901041565,13.059027777777779
29.5,0.6714984603712959,10.956597222222221,18.79849489241469,1.47898454573837,0.018931770833333247,6.737847222222222,0.6614964521599428,11.166666666666666,18.156379048033035,1.4471784264751795,0.015015950520833233,5.909722222222222,0.685592199214566,11.678819444444445,14.724380569441427,1.27224477052763,0.0205898925781249,7.994791666666667,0.635127521420921,13.390625,12.687323407954793,1.6539182016859193,0.01595245768229157,9.503472222222223
